    Updating crates.io index
  Downloaded soroban-spec-rust v22.0.11
  Downloaded thiserror-impl v1.0.69
  Downloaded tinyvec_macros v0.1.1
  Downloaded wasmi_arena v0.4.1
  Downloaded wasmi_core v0.13.0
  Downloaded zeroize v1.9.0
  Downloaded elliptic-curve v0.13.8
  Downloaded ethnum v1.5.3
  Downloaded indexmap v1.9.3
  Downloaded num-traits v0.2.19
  Downloaded once_cell v1.21.4
  Downloaded rand v0.8.7
  Downloaded sec1 v0.7.3
  Downloaded semver v1.0.28
  Downloaded serde_derive v1.0.228
  Downloaded sha2 v0.10.9
  Downloaded sha2 v0.11.0
  Downloaded spin v0.9.8
  Downloaded zeroize_derive v1.5.0
  Downloaded darling_core v0.20.11
  Downloaded darling_core v0.23.0
  Downloaded p256 v0.13.2
  Downloaded schemars v0.9.0
  Downloaded serde_core v1.0.228
  Downloaded serde_with_macros v3.21.0
  Downloaded soroban-env-common v22.1.3
  Downloaded time-macros v0.2.31
  Downloaded der v0.7.10
  Downloaded hashbrown v0.13.2
  Downloaded schemars v1.2.1
  Downloaded tinyvec v1.12.0
  Downloaded zmij v1.0.23
  Downloaded ed25519-dalek v3.0.0
  Downloaded hashbrown v0.12.3
  Downloaded itertools v0.10.5
  Downloaded k256 v0.13.4
  Downloaded memchr v2.8.3
  Downloaded num-bigint v0.4.8
  Downloaded serde v1.0.228
  Downloaded unicode-ident v1.0.24
  Downloaded ed25519-dalek v2.2.0
  Downloaded indexmap v2.14.0
  Downloaded rand_core v0.10.1
  Downloaded soroban-sdk v22.0.11
  Downloaded typenum v1.20.1
  Downloaded wasmparser-nostd v0.100.2
  Downloaded chrono v0.4.45
  Downloaded libm v0.2.16
  Downloaded hashbrown v0.17.1
  Downloaded serde_json v1.0.150
  Downloaded soroban-wasmi v0.31.1-soroban.20.0.1
  Downloaded wasmparser v0.116.1
  Downloaded syn v1.0.109
  Downloaded curve25519-dalek v4.1.3
  Downloaded serde_with v3.21.0
  Downloaded time v0.3.53
  Downloaded syn v2.0.118
  Downloaded zerocopy v0.8.54
  Downloaded curve25519-dalek v5.0.0
  Downloaded stellar-xdr v22.1.0
  Downloaded ark-bls12-381 v0.4.0
  Downloaded soroban-env-host v22.1.3
  Downloaded libc v0.2.186
  Downloaded sha3 v0.10.9
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
   Compiling version_check v0.9.5
   Compiling typenum v1.20.1
   Compiling syn v2.0.118
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling generic-array v0.14.7
   Compiling subtle v2.6.1
   Compiling zmij v1.0.23
   Compiling serde_json v1.0.150
   Compiling memchr v2.8.3
   Compiling autocfg v1.5.1
   Compiling zeroize_derive v1.5.0
   Compiling serde_derive v1.0.228
   Compiling zeroize v1.9.0
   Compiling libc v0.2.186
   Compiling itoa v1.0.18
   Compiling const-oid v0.9.6
   Compiling getrandom v0.2.17
   Compiling crate-git-revision v0.0.6
   Compiling rand_core v0.6.4
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling semver v1.0.28
   Compiling digest v0.10.7
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling darling_core v0.23.0
   Compiling rustc_version v0.4.1
   Compiling num-traits v0.2.19
   Compiling zerocopy v0.8.54
   Compiling darling_macro v0.23.0
   Compiling darling v0.23.0
   Compiling thiserror v1.0.69
   Compiling syn v1.0.109
   Compiling serde_with_macros v3.21.0
   Compiling stellar-strkey v0.0.9
   Compiling thiserror-impl v1.0.69
   Compiling hex v0.4.3
   Compiling data-encoding v2.11.0
   Compiling paste v1.0.15
   Compiling ppv-lite86 v0.2.21
   Compiling stellar-xdr v22.1.0
   Compiling cpufeatures v0.2.17
   Compiling escape-bytes v0.1.1
   Compiling rand_chacha v0.3.1
   Compiling num-integer v0.1.46
   Compiling serde_with v3.21.0
   Compiling rand_core v0.10.1
   Compiling num-bigint v0.4.8
   Compiling rand v0.8.7
   Compiling ff v0.13.1
   Compiling der v0.7.10
   Compiling hybrid-array v0.4.13
   Compiling ahash v0.8.12
   Compiling hashbrown v0.17.1
   Compiling either v1.16.0
   Compiling equivalent v1.0.2
   Compiling base16ct v0.2.0
   Compiling sec1 v0.7.3
   Compiling indexmap v2.14.0
   Compiling itertools v0.10.5
   Compiling group v0.13.0
   Compiling ark-std v0.4.0
   Compiling ark-serialize-derive v0.4.2
   Compiling signature v2.2.0
   Compiling crypto-bigint v0.5.5
   Compiling base64 v0.13.1
   Compiling once_cell v1.21.4
   Compiling libm v0.2.16
   Compiling elliptic-curve v0.13.8
   Compiling ark-serialize v0.4.2
   Compiling wasmparser v0.116.1
   Compiling block-buffer v0.12.1
   Compiling crypto-common v0.2.2
   Compiling ark-ff-macros v0.4.2
   Compiling derivative v2.2.0
   Compiling ark-ff-asm v0.4.2
   Compiling hmac v0.12.1
   Compiling curve25519-dalek-derive v0.1.1
   Compiling rfc6979 v0.4.0
   Compiling digest v0.11.3
   Compiling soroban-env-macros v22.1.3
   Compiling ark-ff v0.4.2
   Compiling hashbrown v0.13.2
   Compiling sha2 v0.10.9
   Compiling curve25519-dalek v5.0.0
   Compiling derive_arbitrary v1.3.2
   Compiling num-derive v0.4.2
   Compiling cpufeatures v0.3.0
   Compiling ethnum v1.5.3
   Compiling indexmap-nostd v0.4.0
   Compiling downcast-rs v1.2.1
   Compiling static_assertions v1.1.0
   Compiling wasmi_core v0.13.0
   Compiling wasmparser-nostd v0.100.2
   Compiling arbitrary v1.3.2
   Compiling ark-poly v0.4.2
   Compiling ecdsa v0.16.9
   Compiling signature v3.0.0
   Compiling soroban-env-common v22.1.3
   Compiling fnv v1.0.7
   Compiling prettyplease v0.2.37
   Compiling smallvec v1.15.2
   Compiling spin v0.9.8
   Compiling wasmi_arena v0.4.1
   Compiling soroban-wasmi v0.31.1-soroban.20.0.1
   Compiling darling_core v0.20.11
   Compiling ed25519 v3.0.0
   Compiling ark-ec v0.4.2
   Compiling sha2 v0.11.0
   Compiling primeorder v0.13.6
   Compiling curve25519-dalek v4.1.3
   Compiling soroban-env-host v22.1.3
   Compiling keccak v0.1.6
   Compiling sha3 v0.10.9
   Compiling p256 v0.13.2
   Compiling ed25519-dalek v3.0.0
   Compiling ark-bls12-381 v0.4.0
   Compiling darling_macro v0.20.11
   Compiling k256 v0.13.4
   Compiling soroban-spec v22.0.11
   Compiling soroban-builtin-sdk-macros v22.1.3
   Compiling soroban-sdk-macros v22.0.11
   Compiling hex-literal v0.4.1
   Compiling soroban-spec-rust v22.0.11
   Compiling darling v0.20.11
   Compiling ed25519 v2.2.3
   Compiling soroban-sdk v22.0.11
   Compiling ed25519-dalek v2.2.0
   Compiling bytes-lit v0.0.5
   Compiling ctor v0.2.9
error[E0277]: the trait bound `ChaCha20Rng: ed25519_dalek::rand_core::CryptoRng` is not satisfied
   --> /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-22.1.3/src/builtin_contracts/testutils.rs:26:58
    |
 26 |     host.with_test_prng(|chacha| Ok(SigningKey::generate(chacha)))
    |                                     -------------------- ^^^^^^ the trait `DerefMut` is not implemented for `ChaCha20Rng`
    |                                     |
    |                                     required by a bound introduced by this call
    |
    = note: required for `ChaCha20Rng` to implement `TryRng`
    = note: required for `ChaCha20Rng` to implement `ed25519_dalek::rand_core::CryptoRng`
note: required by a bound in `ed25519_dalek::SigningKey::generate`
   --> /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ed25519-dalek-3.0.0/src/signing.rs:213:24
    |
213 |     pub fn generate<R: CryptoRng + ?Sized>(csprng: &mut R) -> SigningKey {
    |                        ^^^^^^^^^ required by this bound in `SigningKey::generate`

For more information about this error, try `rustc --explain E0277`.
error: could not compile `soroban-env-host` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...

exit_status=101
